title,description,creator,recipient,date,date-is-approximate,latitude,longitude,item-information,subject,related-publication,publisher-digital,source,original-identifier,identifier,rights,rightsstatement,type,format,language,relation,cdmid,objectid,youtubeid,reference_url
"Women of the century: a commemorative program of the Distinguished Women of North Carolina Awards Banquet","2000","North Carolina Council for Women.","","2000","","","","","North Carolina Council for Women--Awards;Women--North Carolina--Awards;Women--North Carolina--Biography;Women legislators--North Carolina--Biography","","","North Carolina State Documents Collection. State Library of North Carolina","","","State Document see http://digital.ncdcr.gov/u?/p249901coll22,63754","","Text","application/pdf","English","","307211","coll010","","https://owikle.github.io/ncdctest/items/coll010.html"
"Women&#39;s history month in North Carolina: a salute to women in history, March 1991-1992","","","","","","","","","Women--United States--History;Women--North Carolina--History","","","North Carolina State Documents Collection. State Library of North Carolina","","","State Document see http://digital.ncdcr.gov/u?/p249901coll22,63754","","Text","application/pdf","English","","306784","coll011","","https://owikle.github.io/ncdctest/items/coll011.html"
"Equal suffrage : address","1914","Clark, Walter, 1846-1924.","","1914","","","","","North Caroliniana;Women--Suffrage","","","General Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","18767","coll012","","https://owikle.github.io/ncdctest/items/coll012.html"
"Mary Mendenhall Hobbs : a lecture delivered at Guilford College, on Founders Day, 1955","1955","Doak, Frances Renfrow.","","1955","","","","","Hobbs, Mary Mendenhall, 1852-1930","","","Biography Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","40568","coll013","","https://owikle.github.io/ncdctest/items/coll013.html"
"Tributes to Dr. Elizabeth Delia Dixon Carroll, the Meredith auditorium, November 4, 1934","1934","","","1934","","","","","Carroll, Elizabeth Delia Dixon, -1934;Old State Library Collection","","","Biography Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","40502","coll014","","https://owikle.github.io/ncdctest/items/coll014.html"
"Everywoman&#39;s magazine [1916 : October, v.1 : n.1]","Volume 1, number 1 (October 1916)","","","1916-10","","","","","Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs","","","Periodicals Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","39661","coll015","","https://owikle.github.io/ncdctest/items/coll015.html"
"Everywoman&#39;s magazine [1916 : December, v.1 : n.2]","Volume 1, number 2 (December 1916)","","","1916-12","","","","","Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs","","","Periodicals Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","39541","coll016","","https://owikle.github.io/ncdctest/items/coll016.html"
"Everywoman&#39;s magazine [1917 : January, v.1 : n.3]","Volume 1, number 3 (January 1917)","","","1917-01","","","","","Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs","","","Periodicals Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","39600","coll017","","https://owikle.github.io/ncdctest/items/coll017.html"
"Everywoman&#39;s magazine [1917 : February, v.1 : n.4]","Volume 1, number 4 (February 1917)","","","1917-02","","","","","Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs","","","Periodicals Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","39720","coll018","","https://owikle.github.io/ncdctest/items/coll018.html"
"Everywoman&#39;s magazine [1917 : March, v.1 : n.5]","Volume 1, number 5 (March 1917)","","","1917-03","","","","","Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs","","","Periodicals Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","39427","coll019","","https://owikle.github.io/ncdctest/items/coll019.html"
"Everywoman&#39;s magazine [1917 : April, v.1 : n.6]","Volume 1, number 6 (April 1917)","","","1917-04","","","","","Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs","","","Periodicals Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","39474","coll020","","https://owikle.github.io/ncdctest/items/coll020.html"
"Everywoman&#39;s magazine [1917 : May, v.1 : n.7]","Volume 1, number 7 (May 1917)","","","1917-05","","","","","Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs","","","Periodicals Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","39751","coll021","","https://owikle.github.io/ncdctest/items/coll021.html"
"Everywoman&#39;s magazine [1917 : June-July, v.1 : n.9]","Volume 1, number 9 (June-July 1917)","","","1917-06; 1917-07","","","","","Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs","","","Periodicals Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","39368","coll022","","https://owikle.github.io/ncdctest/items/coll022.html"
"Everywoman&#39;s magazine [1917 : August, v.1 : n.10]","Volume 1, number 10 (August 1917)","","","1917-08","","","","","Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs","","","Periodicals Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","40043","coll023","","https://owikle.github.io/ncdctest/items/coll023.html"
"Everywoman&#39;s magazine [1917 : September-October, v.1 : n.11]","Volume 1, number 11 (September-October 1917)","","","1917-09; 1917-10","","","","","Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs","","","Periodicals Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","39893","coll024","","https://owikle.github.io/ncdctest/items/coll024.html"
"Everywoman&#39;s magazine [1917 : November, v.1 : n.12]","Volume 1, number 12 (November 1917)","","","1917-11","","","","","Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs","","","Periodicals Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","39789","coll025","","https://owikle.github.io/ncdctest/items/coll025.html"
"North Carolina Federation of Woman&#39;s Clubs [1905-1906]","1905-1906 Yearbook","North Carolina Federation of Women&#39;s Clubs.","","1905;1906","","","","","North Carolina Federation of Women&#39;s Clubs;Women--North Carolina--Societies and clubs--Periodicals","","","General Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","12145","coll026","","https://owikle.github.io/ncdctest/items/coll026.html"
"North Carolina Federation of Women&#39;s Clubs [1909-1910]","1909-1910 Yearbook","North Carolina Federation of Women&#39;s Clubs.","","1909;1910","","","","","North Carolina Federation of Women&#39;s Clubs;Women--North Carolina--Societies and clubs--Periodicals","","","General Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","12142","coll027","","https://owikle.github.io/ncdctest/items/coll027.html"
"North Carolina Federation of Women&#39;s Clubs [1913-1914]","1913-1914 Yearbook","North Carolina Federation of Women&#39;s Clubs.","","1913;1914","","","","","North Carolina Federation of Women&#39;s Clubs;Women--North Carolina--Societies and clubs--Periodicals","","","General Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","12139","coll028","","https://owikle.github.io/ncdctest/items/coll028.html"
"North Carolina Federation of Women&#39;s Clubs [1916-1917]","1916-1917 Yearbook","North Carolina Federation of Women&#39;s Clubs.","","1916;1917","","","","","North Carolina Federation of Women&#39;s Clubs;Women--North Carolina--Societies and clubs--Periodicals","","","General Collection. State Library of North Carolina","","","Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753","","Text","application/pdf","English","","12137","coll029","","https://owikle.github.io/ncdctest/items/coll029.html"
"Pro-Woman Suffrage Circular: Twelve Reasons Why Women Should Vote","A Circular listing twelve reasons why women should be able to vote.","Equal Suffrage Association of North Carolina.","","","","","","","Equal Suffrage League of North Carolina; National American Woman Suffrage Association; National American Woman Suffrage Association--History--20th century; National American Woman Suffrage Association. League of Women Voters; Women; Women &amp; politics; Women &amp; the law; Women--History--20th century; Women--Suffrage; States&#39; rights (American politics)--History--20th century;","","","Equal Suffrage Amendment Collection. Private Collections. State Archives of North Carolina","","PC.1618","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.;","","Image; Text","image/jpeg","English","","556","coll030","","https://owikle.github.io/ncdctest/items/coll030.html"
"Photographs: NC. Equal Suffrage Association, headquarters","Photographs of the headquarters office (Gertrude Weil is on the left) and the front of 116 and 118 Fayetteville Street with banners of NC. Equal Suffrage Association and States Rights Defense League of NC (the later of the two was the anti—suffrage league organization).","","","","","","","","Equal Suffrage League of North Carolina; National American Woman Suffrage Association; National American Woman Suffrage Association--History--20th century; National American Woman Suffrage Association. League of Women Voters; Women; Women &amp; politics; Women &amp; the law; Women--History--20th century; Women--Suffrage; States&#39; rights (American politics)--History--20th century;","","","Equal Suffrage Amendment Collection. Private Collections. State Archives of North Carolina","","PC.1618","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.;","","Image; Text","image/jpeg","English","","553","coll031","","https://owikle.github.io/ncdctest/items/coll031.html"
"Back Our Girls Over There","WWI poster featuring YWCA switchboard operator at work; masses of soldiers appear in background. Text: &quot;Back our girls over there. United War Work Campaign&quot;","Underwood, Clarence F.","","1917; 1918","","","","","World War, 1914-1918; Young Women’s Christian Association of the U.S.A.; United War Work Campaign, Inc.; Posters; World War, 1914-1918--War work--Women; World War, 1914-1918--Women","","","World War I Papers. Military Collection. State Archives of North Carolina","","MilColl.WWI.Posters.4.21.c1 (other copies: MilColl.WWI.Posters.4.21.c2; MilColl.WWI.Posters.4.21.c3; MilColl.WWI.Posters.4.21.c4; MilColl.WWI.Posters.4.21.c5; MilColl.WWI.Posters.4.21.c6)","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.;","","Image","image/jpeg","English","","1888","coll032","","https://owikle.github.io/ncdctest/items/coll032.html"
"New Homemakers of America: Activities--Photographs","Photographs of activities of New Homemakers of America. Future Homemakers of America collection, 1929-1984, includes correspondence, reports, news clippings, lists of officers, audits, programs, budgets, photographs, and other records on the history of Future Homemakers of America, New Homemakers of America, and Home Economics Related Occupations. New Homemakers of America, a club for African Americans, merged with Future Homemakers of America when school segregation ended.","North Carolina. Department of Public Instruction.","","","","","","","Future Homemakers of America; Home economics; Home demonstration work; New Homemakers of America; North Carolina Future Homemakers of America; Segregation; Women--Vocational guidance","","","Division of Vocational Education. Dept. of Public Instruction. State Archives of North Carolina","","Future Homemakers of America: Box 10","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.;","","Image","image/jpeg","English","","1945","coll033","","https://owikle.github.io/ncdctest/items/coll033.html"
"Letter: Sarepta Revis to Daniel W. Revis, June 7, 1863","Daniel W. Revis and his wife Sarepta were farmers in Henderson County. They wrote letters to each other during the Civil War while Daniel served in Co. B, 64th Regt., Infantry, North Carolina Troops. Sarepta did not know how to read or write but had family members help her compose letters to send to her husband while he was away. Her letters give a glimpse into her life as she lets him know how their family and farm are faring. In this letter, Sarepta gives Daniel a detailed account of a failed attempt by the Henderson County militia to round up Confederate deserters who were trying to return home. She lists who was killed and injured. There are more deserters than militia in Henderson County.  She wishes she could see Daniel again, and tells him she has moved in with her father.","Revis, Sarepta.","","1863-06-07","","","","","United States--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Health aspects; United States--History--Civil War, 1861-1865--Correspondence; United States--History--Civil War, 1861-1865--Desertions; Henderson County (N.C.); Women--North Carolina--Social conditions; Confederate States of America--Social conditions; North Carolina--History--Civil War, 1861-1865--Sources;","","","Daniel W. Revis Letters. Private Collections. State Archives of North Carolina","","PC.1914","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.;","","Image; Text","image/jpeg","English","","1232","coll034","","https://owikle.github.io/ncdctest/items/coll034.html"
"Future Homemakers of America: History--Photographs--People, Executive Council, State Officers","Photographs of people, executive council, and state officers. Future Homemakers of America collection, 1929-1984, includes correspondence, reports, news clippings, lists of officers, audits, programs, budgets, photographs, and other records on the history of Future Homemakers of America, New Homemakers of America, and Home Economics Related Occupations. New Homemakers of America, a club for African Americans, merged with Future Homemakers of America when school segregation ended.","North Carolina. Department of Public Instruction.","","","","","","","Future Homemakers of America; Home economics; Home demonstration work; North Carolina Future Homemakers of America; Segregation; Women--Vocational guidance","","","Division of Vocational Education. Dept. of Public Instruction. State Archives of North Carolina","","Future Homemakers of America: Box 1","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.;","","Image","image/jpeg","English","","6619","coll035","","https://owikle.github.io/ncdctest/items/coll035.html"
"Future Homemakers of America: Publications--Newsletters and Bulletins, 1945, 1951, 1978","Newsletters and bulletins from 1945, 1951, and 1978. Future Homemakers of America collection, 1929-1984, includes correspondence, reports, news clippings, lists of officers, audits, programs, budgets, photographs, and other records on the history of Future Homemakers of America, New Homemakers of America, and Home Economics Related Occupations. New Homemakers of America, a club for African Americans, merged with Future Homemakers of America when school segregation ended.","North Carolina. Department of Public Instruction.","","1945; 1951; 1978","","","","","Future Homemakers of America; Home economics; Home demonstration work; North Carolina Future Homemakers of America; Segregation; Women--Vocational guidance","","","Division of Vocational Education. Dept. of Public Instruction. State Archives of North Carolina","","Future Homemakers of America: Box 9","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.","","Image; Text","image/jpeg","English","","7694","coll036","","https://owikle.github.io/ncdctest/items/coll036.html"
"New Homemakers of America: History--Executive Council and State Officers--Photographs","Photographs of executive council and state officers. Future Homemakers of America collection, 1929-1984, includes correspondence, reports, news clippings, lists of officers, audits, programs, budgets, photographs, and other records on the history of Future Homemakers of America, New Homemakers of America, and Home Economics Related Occupations. New Homemakers of America, a club for African Americans, merged with Future Homemakers of America when school segregation ended.","North Carolina. Department of Public Instruction.","","","","","","","Future Homemakers of America; Home economics; Home demonstration work; North Carolina Future Homemakers of America; Segregation; Women--Vocational guidance","","","Division of Vocational Education. Dept. of Public Instruction. State Archives of North Carolina","","Future Homemakers of America: Box 9","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.","","Image","image/jpeg","English","","3049","coll037","","https://owikle.github.io/ncdctest/items/coll037.html"
"The Girl On The Land Serves The Nation&#39;s Need","Colored WWI poster shows four uniformed young women leading two horses and carrying farm utensils and vegetables. Text says &quot;Girl on the Land Serves the Nation&#39;s Need,&quot; and urges young women to apply to the YWCA Land Service Committee.","Penfield, Edward, 1866-1925.","","","","","","","World War, 1914-1918; Young Women’s Christian Association of the U.S.A.; Women; Posters; World War, 1914-1918--War work--Women; Agriculture;","","","World War I Papers. Military Collection. State Archives of North Carolina","","MilColl.WWI.Posters.4.28.c1 (other copy: MilColl.WWI.Posters.4.28.c2)","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.;","","Image","image/jpeg","English","","1916","coll038","","https://owikle.github.io/ncdctest/items/coll038.html"
"Women canning produce in Asheville, N.C.","The Asheville Community Cannery was one of the activities of the local National League for Woman&#39;s Service during World War I. It was built in the fountain in the rear of the Buncombe County Court House. They produced 10,000 cans of vegetables in the summer of 1917 and an undetermined number in 1918. Miss May F. Jones was local League Chairman and Mrs. Thomas Smith local Chairman of the Food Conservation Committee.","","","","","","","","World War, 1914-1918; Canning and preserving; World War, 1914-1918--War work--Women; Canneries;","","","World War I Papers. Military Collection. State Archives of North Carolina","","Military Collection. World War I Papers. Private Collections. Box 18, Elizabeth Earl Jones, American Red Cross Volunteer, and May F. Jones, Y.M.C.A. Worker, Papers","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.;","","Image","image/jpeg","English","","3545","coll039","","https://owikle.github.io/ncdctest/items/coll039.html"
"Ann Preston Bridgers Papers","Papers of Ann Preston Bridgers relating to her service as YWCA hostess with the American Expeditiionary Forces in France, 1919. Items include correspondence, notes, maps, postcards, and travel documents including Bridgers&#39; passport.","Bridgers, Ann Preston.","","1919","","","","","United States. Army. American Expeditionary Forces; World War, 1914-1918; World War, 1914-1918--Women--United States; Young Women&#39;s Christian Association","","","Robert R. Bridgers Papers. Private Collections. State Archives of North Carolina","","PC.1385.3","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.;","","Image","image/jpeg","English; French","","8170","coll040","","https://owikle.github.io/ncdctest/items/coll040.html"
"Grosgrain Ribbon Sash: Vote for Women","Grosgrain Ribbon Sash, with the term &quot;Vote for Women&quot; printed on both sides. The sash is 4&quot; wide  X 45&quot; long.","","","","","","","","Equal Suffrage League of North Carolina; National American Woman Suffrage Association; National American Woman Suffrage Association--History--20th century; National American Woman Suffrage Association. League of Women Voters; Women; Women &amp; politics; Women &amp; the law; Women--History--20th century; Women--Suffrage; States&#39; rights (American politics)--History--20th century;","","","Equal Suffrage Amendment Collection. Private Collections. State Archives of North Carolina","","PC.1618","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.;","","Image; Physical object","image/jpeg","English","","550","coll041","","https://owikle.github.io/ncdctest/items/coll041.html"
"Political Cartoons: Pro Women’s Suffrage","Political Cartoons promoting Women’s right to vote.","","","1920","","","","","Equal Suffrage League of North Carolina; National American Woman Suffrage Association; National American Woman Suffrage Association--History--20th century; National American Woman Suffrage Association. League of Women Voters; Women; Women &amp; politics; Women &amp; the law; Women--History--20th century; Women--Suffrage; States&#39; rights (American politics)--History--20th century;","","","Equal Suffrage Amendment Collection. Private Collections. State Archives of North Carolina","","PC.1618","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.;","","Image; Text","image/jpeg","English","","566","coll042","","https://owikle.github.io/ncdctest/items/coll042.html"
"Hand Held Fan: &quot;I want to speak for myself at the polls&quot;","A hand held fan, one side stating &quot;Keep Cool and Raise A breeze For Suffrage! Votes for Women, Votes For Women&quot; the Other side has a cartoon drawing with the quote  &quot;I want to speak for myself at the polls.&quot;","National Woman Suffrage Publishing Company, Inc.","","","","","","","Equal Suffrage League of North Carolina; National American Woman Suffrage Association; National American Woman Suffrage Association--History--20th century; National American Woman Suffrage Association. League of Women Voters; Women; Women &amp; politics; Women &amp; the law; Women--History--20th century; Women--Suffrage; States&#39; rights (American politics)--History--20th century;","","","Equal Suffrage Amendment Collection. Private Collections. State Archives of North Carolina","","PC.1618","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.;","","Image; Text","image/jpeg","English","","581","coll043","","https://owikle.github.io/ncdctest/items/coll043.html"
"Photograph: Tiny Broadwick shows the backpack parachute","Tiny Broadwick wearing her parachute ready for a jump. Tiny was born in Granville County, North Carolina and she was the first woman to make a parachute jump from an airplane.","","","","","","","","Brown, Georgia Thompson, 1893-1978; Martin, Glenn L. (Glenn Luther), 1886-1955; Parachuting; Parachuting--Equipment and supplies; Parachuting--Equipment and supplies--History--20th century; Parachuting--History; Skydiving; Skydivers; Skydiving--United States--History; Aircraft industry--United States--History; Stunt flying; Stunt flying--United States--History--20th century;","","","Audio Visual Materials. State Archives of North Carolina","","N_61_2_15_Tiny_Broadwick","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.;","","Image","image/jpeg","English","","979","coll044","","https://owikle.github.io/ncdctest/items/coll044.html"
"Photograph: Tiny Broadwick lands in Griffith Park, Las Angeles Ca.","A picture of the first landing Tiny Broadwick made from a airplane, at Griffith Park, June 21, 1913. &quot;This picture was taken in action shot, and was a stand up landing.&quot; Tiny was born in Granville County, North Carolina and she was the first woman to make a parachute jump from an airplane.","","","1913-06-21","","","","","Brown, Georgia Thompson, 1893-1978; Parachuting; Parachuting--Equipment and supplies; Parachuting--Equipment and supplies--History--20th century; Parachuting--History; Skydiving; Skydivers; Skydiving--United States--History; Aircraft industry--United States--History; Stunt flying; Stunt flying--United States--History--20th century","","","Tiny Broadwick Papers. Private Collections. State Archives of North Carolina","","PC 1567","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.;","","Image","image/jpeg","English","","771","coll045","","https://owikle.github.io/ncdctest/items/coll045.html"
"The Suffragists&#39; Calendar, a year-book for every thinking woman","“The Suffragists’ Calendar, “A Year Book for Every Thinking Woman. A timely and interesting compilation from the writings and speeches of prominent suffragists and their advocates of political enfranchisement of woman. Boxed, silk cord and tassel tied. Price 50 cents net.”  This calendar is not year specific but contains an excerpt from writings and speeches for each day starting with January 1st thru December 31st.","P. F. Vollard &amp; Co.","","1916","","","","","Equal Suffrage League of North Carolina; National American Woman Suffrage Association; National American Woman Suffrage Association--History--20th century; National American Woman Suffrage Association. League of Women Voters; Women; Women &amp; politics; Women &amp; the law; Women--History--20th century; Women--Suffrage; States&#39; rights (American politics)--History--20th century;","","","Gertrude Weil Papers. Private Collections. State Archives of North Carolina","","PC.1488","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.;","","Image; Text","image/jpeg","English","","620","coll046","","https://owikle.github.io/ncdctest/items/coll046.html"
